Year,Month,Site,Surface Temperature,Middle Temperature,Bottom Temperature,pH,Ammonia,Nitrate,Phosphate,Dissolved Oxygen,Sulfide,Carbon Dioxide,Weather Condition,Wind Direction,Air Temperature
2018,July,BUSO-BUSO,30.8,28,28.9,8.31,0.31,0.07,2.6,3.29,0.74,3.29,Sunny,NE,29.50
2018,July,BAÑAGA,30.4,29.6,27.8,8.33,0.24,0.08,2.51,4.95,0.7,4.95,Sunny,NE,29.00
2018,July,MANALAW,30,28.1,29.2,8.34,0.37,0.11,2.52,5.21,0.25,5.21,Sunny,SW,28.00
2018,July,NANGKAAN,29.4,27.4,27.2,8.34,0.28,0.02,2.48,5.84,0.52,5.84,Sunny,SW,28.00
2018,July,TANAUAN,30.4,27.8,27,8.22,0.25,0.05,2.52,6.23,0.4,6.23,Sunny,NE,28.00
2018,August,QUILING,30.6,29,27.3,8.66,0.23,0.09,2.45,8.79,0.25,8.79,Partly Cloudy,SW,29.00
2018,August,SAMPALOC,29,29.1,27.8,8.45,0.51,0,2.6,4.44,1.44,4.44,Cloudy,SW,28.00
2018,August,SAN ISIDRO,30.2,27.4,27.1,8.52,0.88,0.03,2.56,6.86,0.79,6.86,Sunny,SW,28.00
2018,August,LEVISTE,30,28.5,27.7,8.33,0.34,0.06,2.5,4.75,0.36,4.75,Fair,SW,29.00
2018,August,BUSO-BUSO,29.8,28.8,27.6,8.25,0.42,0.07,2.5,3.47,0.87,3.47,Fiar,SW,28.00
2018,August,BAÑAGA,29.4,29.6,28.1,8.21,0.31,0.08,2.38,4.26,0.01,4.26,Partly Cloudy,SW,28.00
2018,August,MANALAW,29.7,29,28.4,8.22,0.2,0.08,2.26,4.13,0.01,4.13,Partly Cloudy,SE,28.00
2018,August,NANGKAAN,29.5,27.2,27,8.21,0.22,0.05,2.44,7.88,0.36,7.88,Cloudy,NE,26.00
2018,August,TANAUAN,30.2,27,28.8,8.24,0.22,0.04,2.49,9.23,0.27,9.23,Cloudy,NE,26.00
2018,September,QUILING,29.5,28.5,28,8.11,0.25,0.12,2.18,9.26,0.03,9.26,Cloudy,SW,26.00
2018,September,SAMPALOC,29.1,27.5,28.1,8.28,0.46,0.05,2.51,7.22,0.32,7.22,Cloudy,SE,28.00
2018,September,SAN ISIDRO,29,29.1,27.8,8.28,0.4,0.08,2.41,6.2,0.71,6.2,Sunny,SW,28.00
2018,September,LEVISTE,29.9,29.2,27.9,8.26,0.35,0.05,2.46,5.49,0.58,5.49,Sunny,SW,29.00
2018,September,BUSO-BUSO,28.9,29.1,28,8.23,0.5,0.04,2.47,3.54,1.28,3.54,Sunny,SW,28.00
2018,September,BAÑAGA,29.1,28.8,28.8,8.34,0.55,0.14,2.25,2.73,0.07,2.73,Sunny,SW,28.00
2018,September,MANALAW,29,29,29,8.37,0.2,0.09,2.3,3.51,0.04,3.51,Fair,SW,28.00
2018,September,NANGKAAN,29,27,27.5,8.34,0.55,0.03,2.5,8.64,0.44,8.64,Cloudy,SW,27.00
2018,September,TANAUAN,29,27,27,8.24,0.34,0.06,2.47,10.66,1.04,10.66,Cloudy,SW,27.00
2018,October,QUILING,30.2,28.2,27.5,8,0.32,0.07,2.2,9.34,1.25,9.34,Sunny,SW,26.00
2018,October,SAMPALOC,31,27.4,27.2,7.67,0.56,0.04,2.38,7.22,1.9,7.22,Cloudy,SW,29.00
2018,October,SAN ISIDRO,30.6,28.8,27.3,8,0.29,0.04,2.31,6.33,0.64,6.33,Sunny,SW,30.00
2018,October,LEVISTE,31.2,29.2,28.6,8.08,0.25,0.13,2.2,5.49,0.04,5.49,Cloudy,SW,29.00
2018,October,BUSO-BUSO,30,28.2,27.6,8,0.46,0.06,2.39,3.54,1.26,3.54,Sunny,SW,28.00
2018,October,BAÑAGA,30.7,29.4,29.2,8.08,0.27,0.14,2.3,2.73,,2.73,Sunny,SW,28.00
2018,October,MANALAW,30.4,29.3,28.8,8,0.23,0.1,2.39,3.51,0.02,3.51,Sunny,SW,28.00
2018,October,NANGKAAN,30.3,27.2,27.7,7.92,0.43,0.05,2.46,8.7,0.77,8.7,Sunny,SW,26.50
2018,October,TANAUAN,29,27,27,8.25,0.34,0.01,2.45,10.66,1.09,10.66,Cloudy,SW,26.50
2018,November,QUILING,29.2,29,28,7.83,0.12,0.03,2.39,4.34,0.09,4.34,Cloudy,NE,27.00
2018,November,SAMPALOC,29.2,27.2,27.3,7.58,0.5,0.08,2.6,5.13,1.62,5.13,Cloudy,NE,28.00
2018,November,SAN ISIDRO,29.5,28.2,27.4,7.92,0.37,0.06,2.54,5.07,1.2,5.07,Sunny,NE,30.50
2018,November,LEVISTE,29.4,29.2,27.6,8.08,0.29,0.07,2.51,5.38,0.74,5.38,Cloudy,NE,28.90
2018,November,BUSO-BUSO,29.8,28.7,27.5,7.83,0.51,0.05,2.52,4.45,1.72,4.45,Sunny,NE,28.60
2018,November,BAÑAGA,29.8,29.4,28.3,7.92,0.27,0.11,2.49,3.07,0.39,3.07,Sunny,NE,27.00
2018,November,MANALAW,29.4,29.2,27.8,8.25,0.26,0.14,2.48,4.44,0.58,4.44,Sunny,NE,27.50
2018,November,NANGKAAN,28.3,27.8,27,7.83,0.25,0.12,2.48,4.97,0.77,4.97,Sunny,SE,26.00
2018,November,TANAUAN,28.6,27,27,7.75,0.41,0.01,2.36,5.15,0.93,5.15,Sunny,SE,25.60
2018,December,QUILING,27.8,29.6,27.2,7.92,0.03,0.17,,3.62,0.24,3.62,Cloudy,NE,25.50
2018,December,SAMPALOC,27.8,27.5,26.9,7.67,0.17,0.11,,3.64,0.91,3.64,Cloudy,NE,27.00
2018,December,SAN ISIDRO,28.2,27.9,27.3,7.92,0.1,0.12,,5.28,0.73,5.28,Cloudy,NE,26.00
2018,December,LEVISTE,28.1,28,28,7.83,,0.19,,4.27,0.01,4.27,Cloudy,NE,26.00
2018,December,BUSO-BUSO,28.2,28,27.4,7.92,0.1,0.13,,3.28,0.78,3.28,Cloudy,NE,27.00
2018,December,BAÑAGA,29.8,29.4,28.3,7.92,0.47,0.16,,5.6,0.01,5.6,Sunny,NE,27.00
2018,December,MANALAW,28.2,28,28,8.17,,0.1,,4.23,0.01,4.23,Cloudy,NE,27.50
2018,December,NANGKAAN,28,27.2,27.5,7.92,0.1,0.06,,5.23,0.73,5.23,Cloudy,NE,28.00
2018,December,TANAUAN,28,27.2,27,7.42,0.17,0.11,,5.96,0.85,5.96,Rainy,NE,27.50
2019,January,QUILING,26.9,26.8,26.8,8.06,0.1,0.3,2.5,4.05,0.01,4.05,Sunny,NE,26.00
2019,January,SAMPALOC,26.8,26.4,26.3,8.15,0.29,0.24,2.46,3.42,0.07,3.42,Cloudy,NE,25.00
2019,January,SAN ISIDRO,,,,,,,,,,,,,
2019,January,LEVISTE,26.7,26.8,26.2,8.24,0.15,0.25,2.36,4.06,0.04,4.06,Cloudy,NE,23.00
2019,January,BUSO-BUSO,26.8,26.8,26.7,8.16,0.21,0.24,2.4,2.95,0,2.95,Cloudy,NE,25.00
2019,January,BAÑAGA,26.7,26.7,26.7,8.18,0.16,0.24,2.34,3.22,0,3.22,Cloudy,NE,25.50
2019,January,MANALAW,26.7,26.5,26.7,8.2,0.13,0.2,2.31,4.15,0,4.15,Cloudy,NE,25.00
2019,January,NANGKAAN,,,,,,,,,,,,,
2019,January,TANAUAN,26.3,26.3,26.3,8.17,0.08,0.24,2.58,3.11,,3.11,Sunny,NE,25.50
2019,February,QUILING,26.5,26.7,26.5,7.75,0.02,0.28,2.43,2.79,0,2.79,Sunny,NE,26.00
2019,February,SAMPALOC,26.9,26.8,26.8,7.75,0.01,0.28,2.31,2.94,0.01,2.94,Sunny,NE,26.00
2019,February,SAN ISIDRO,26.3,26.1,26.3,7.92,0.03,0.27,2.27,4.3,0,4.3,Fair,NE,24.00
2019,February,LEVISTE,26.8,26.8,26.7,7.83,0.03,0.26,2.44,3.51,0,3.51,Sunny,NE,25.50
2019,February,BUSO-BUSO,26.7,26.8,26.5,7.83,0.07,0.26,2.33,4.24,0.01,4.24,Sunny,NE,25.00
2019,February,BAÑAGA,26.8,26.8,26.7,7.92,0.01,0.2,2.16,3.6,0,3.6,Sunny,NE,25.00
2019,February,MANALAW,27,26.9,26.9,7.75,0.01,0.16,2.53,3.62,0,3.62,Sunny,NE,25.00
2019,February,NANGKAAN,,,,,,,,,,,,,
2019,February,TANAUAN,26.8,26.7,26.3,7.83,0.01,0.31,2.43,1.92,0,1.92,Cloudy,NE,26.00
2019,March,QUILING,27,26.8,26.5,8,0.31,0.22,2.52,5.1,0.01,5.1,Cloudy,NE,27.00
2019,March,SAMPALOC,27.6,26.4,26.3,7.83,0.13,0.21,2.37,4.47,0,4.47,Cloudy,NE,25.50
2019,March,SAN ISIDRO,28.8,27,26.6,8,0.12,0.21,2.35,4.68,0,4.68,Cloudy,NE,27.00
2019,March,LEVISTE,27.6,26.8,27,7.83,0.12,0.23,2.53,6.34,0,6.34,Cloudy,NE,27.00
2019,March,BUSO-BUSO,27.8,26.7,26.6,7.83,0.09,0.23,2.41,4.32,0,4.32,Cloudy,NE,27.00
2019,March,BAÑAGA,27.6,27.1,26.5,7.83,0.24,0.11,2.55,2.6,0.06,2.6,Partly Cloudy,NE,26.00
2019,March,MANALAW,27.8,27.2,26.8,7.92,0.15,0.11,2.24,5.51,0.01,5.51,Fair,NE,26.50
2019,March,NANGKAAN,27,26.4,26.3,8.08,0.07,0.15,2.35,6.62,0.02,6.62,Fair,NE,24.80
2019,March,TANAUAN,26.9,26.3,26.2,7.92,0.05,0.22,2.29,5.6,0,5.6,Fair,SE,24.50
2019,April,QUILING,28.5,27.8,27.2,7.92,0.11,0.23,2.49,4.92,0.03,4.92,Sunny,NE,30.00
2019,April,SAMPALOC,29.8,27.2,26.8,8,0.09,0.24,2.77,5.83,0.06,5.83,Sunny,NE,31.00
2019,April,SAN ISIDRO,29.2,26.8,26.5,7.92,0.1,0.24,2.55,5.76,0,5.76,Sunny,NE,29.00
2019,April,LEVISTE,30,28,26.9,8.08,0.13,0.29,2.45,5.98,0,5.98,Sunny,NE,30.00
2019,April,BUSO-BUSO,29.7,27.1,26.8,8.08,0.34,0.13,2.66,4.85,0.13,4.85,Sunny,NE,29.00
2019,April,BAÑAGA,29.6,28.9,27,8,0.28,0.17,2.36,3.98,0.22,3.98,Sunny,NE,29.00
2019,April,MANALAW,29.8,28.9,27.2,8.17,0.25,0.22,2.44,4.4,0,4.4,Sunny,NE,29.00
2019,April,NANGKAAN,28.2,26.8,26.7,8.33,0.18,0.3,2.44,6.17,0,6.17,Sunny,NE,28.00
2019,April,TANAUAN,28.2,26.5,26.4,7.92,0.12,0.22,2.24,5.96,0,5.96,Fair,NE,26.00
2019,May,QUILING,32.3,28.8,27.2,8.25,0.11,0.19,2.56,4.94,0.04,4.94,Sunny,SE,30.00
2019,May,SAMPALOC,32,27.8,27,7.92,0.12,0.21,2.61,3.56,0,3.56,Sunny,SE,30.00
2019,May,SAN ISIDRO,31.8,27.3,27,7.92,0.18,0.05,2.61,6.29,0.27,6.29,Sunny,SE,30.00
2019,May,LEVISTE,32,29.2,27.8,8.25,0.11,0.11,2.57,4.94,0,4.94,Sunny,SE,32.00
2019,May,BUSO-BUSO,31.5,27.9,26.9,7.92,0.37,0.09,2.64,2.89,0.77,2.89,Sunny,SW,29.00
2019,May,BAÑAGA,32,29.8,27.7,8.33,0.17,0.1,2.42,1.92,0.13,1.92,Sunny,SW,30.00
2019,May,MANALAW,31.5,29.8,27.4,8,0.14,0.1,2.5,2.77,0.11,2.77,Partly Cloudy,SW,29.00
2019,May,NANGKAAN,31.9,29.8,27.4,8.33,0.15,0.25,2.52,5.49,0,5.49,Sunny,NE,28.00
2019,May,TANAUAN,31.9,27,26.8,8.33,0.15,0.42,2.54,5.84,0.01,5.84,Fair,NE,28.00
2019,June,QUILING,31.2,26.8,26.5,7.92,0.38,0.1,2.6,5.28,0.94,5.28,Fair,SW,26.00
2019,June,SAMPALOC,31.5,27,26.5,8.17,0.33,0.11,2.64,3.9,0.4,3.9,Fair,SW,27.00
2019,June,SAN ISIDRO,31.8,27.1,26.8,8.08,0.41,0.12,2.45,3.65,0.89,3.65,Partly Cloudy,SW,27.00
2019,June,LEVISTE,31.6,30.8,27,8.33,0.42,0.11,2.54,2.3,0.5,2.3,Cloudy,SW,26.00
2019,June,BUSO-BUSO,31.8,27.8,28,8.17,0.53,0.1,2.76,2.78,1.17,2.78,Sunny,SW,28.00
2019,June,BAÑAGA,31.9,31,27.5,8.33,0.47,0.13,2.51,2.03,1,2.03,Sunny,SW,29.00
2019,June,MANALAW,31.8,31.3,27.5,8.42,0.39,0.11,2.53,2.46,0.68,2.46,Sunny,SW,28.50
2019,June,NANGKAAN,32,27.7,27,8.33,0.26,0.13,2.58,6.26,0.06,6.26,Sunny,SW,30.00
2019,June,TANAUAN,32.2,28.1,27.2,8.33,0.33,0.1,2.56,6.11,0.07,6.11,Sunny,SW,30.00
2019,July,QUILING,31.8,28.1,28.1,7.92,0.37,0.06,2.75,5.14,0.84,5.14,Sunny,SW,30.00
2019,July,SAMPALOC,31.8,28.1,28.1,8.08,0.27,0.08,2.7,4.33,0.44,4.33,Sunny,SW,30.00
2019,July,SAN ISIDRO,31.8,29,27.3,8,0.28,0.06,2.7,4.77,0.16,4.77,Sunny,SW,30.50
2019,July,LEVISTE,31,30.8,27.3,8.08,0.25,0.11,2.66,4.2,0.22,4.2,Partly Cloudy,SW,30.50
2019,July,BUSO-BUSO,31.3,30.8,27.3,7.83,0.39,0.09,2.55,4.45,0.95,4.45,Sunny,SW,31.00
2019,July,BAÑAGA,31.4,30.8,31.3,8.17,0.28,0.07,2.45,4.05,0,4.05,Sunny,SW,30.00
2019,July,MANALAW,30.8,30.5,27.5,8.08,0.31,0.06,2.55,5.22,0.41,5.22,Sunny,SW,30.00
2019,July,NANGKAAN,31.5,27.2,26.8,7.92,0.17,0.04,2.5,5.58,0.13,5.58,Sunny,SW,29.00
2019,July,TANAUAN,31.6,27,26.9,8.17,0.2,0.06,2.53,5.77,0.24,5.77,Sunny,SW,31.00
2019,August,QUILING,28.8,28.8,26.8,8.17,0.16,0.15,2.47,5.46,0.41,5.46,Cloudy,SW,28.00
2019,August,SAMPALOC,27.8,28.7,27,8.08,0.19,0.12,2.53,4.6,0.46,4.6,Cloudy,SW,29.00
2019,August,SAN ISIDRO,28.9,28.9,27.7,8.25,0.16,0.06,2.63,5.18,0.37,5.18,Cloudy,SW,28.50
2019,August,LEVISTE,28.7,28.2,27.8,8.17,0.18,0.09,2.58,4.35,0.11,4.35,Cloudy,SW,29.00
2019,August,BUSO-BUSO,28.5,28.7,28.5,8.25,0.17,0.12,2.45,4.57,0,4.57,Cloudy,SW,29.00
2019,August,BAÑAGA,29,29,28.7,8.08,0.16,0.17,2.53,5.04,0,5.04,Partly Cloudy,SW,29.00
2019,August,MANALAW,28.8,28.8,28.8,8.25,0.14,0.2,2.63,4.92,0,4.92,Cloudy,SW,29.00
2019,September,QUILING,29.2,27.8,26.8,8,0.34,0,2.55,4.81,0.65,4.81,Cloudy,SW,27.00
2019,September,SAMPALOC,29.1,28.8,26.8,8.08,0.3,0,2.47,3.1,0.42,3.1,Cloudy,SW,28.50
2019,September,SAN ISIDRO,29.2,28.6,26.8,8,0.31,0.03,2.51,3.74,0.74,3.74,Cloudy,SW,27.00
2019,September,LEVISTE,28.9,28.8,28,7.92,0.24,0.01,2.49,3.76,0.08,3.76,Cloudy,SW,27.00
2019,September,BUSO-BUSO,29.2,29,27.1,8.08,0.37,0,2.49,3.63,0.93,3.63,Partly Sunny,SW,29.00
2019,September,BAÑAGA,29.4,29.4,28.3,7.92,0.31,0,2.5,3.36,0.29,3.36,Sunny,SW,29.50
2019,September,MANALAW,29,29,28.2,7.83,0.24,0.04,2.43,3.45,0.01,3.45,Sunny,SW,28.00
2019,September,TANAUAN,29.3,28,27.7,8,0.24,0.02,2.56,5.16,0.04,5.16,Cloudy,SW,27.00
2019,October,QUILING,29.8,28.8,28.6,8,0.2,0.03,2.46,3.87,0.01,3.87,Partly Cloudy,NE,29.00
2019,October,SAMPALOC,30.2,28.4,26.9,8,0.29,0.01,2.51,3.63,0.51,3.63,Cloudy,NE,28.80
2019,October,SAN ISIDRO,30,28.8,27.2,7.92,0.36,0.02,2.48,4.73,0.85,4.73,Sunny,NE,29.00
2019,October,LEVISTE,30.7,30,28.3,8.25,0.21,0,2.4,4.34,0.02,4.34,Sunny,NE,29.00
2019,October,BUSO-BUSO,30.3,28.6,27,7.83,0.44,0.02,2.55,3.9,1.09,3.9,Sunny,NE,29.00
2019,October,BAÑAGA,30.1,30.1,27.2,8,0.44,0,2.58,3.02,0.9,3.02,Sunny,NE,28.00
2019,October,MANALAW,30.1,28.9,28.2,8.17,0.2,0,2.39,3.87,0.02,3.87,Sunny,NE,28.00
2019,October,NANGKAAN,28.8,28.2,26.8,8,0.21,0.02,2.4,4.11,0.29,4.11,Fair,NE,26.50
2019,October,TANAUAN,29.1,28.2,26.8,8,0.25,0.02,2.48,3.95,0.37,3.95,Fair,NE,27.00
2019,November,QUILING,28.9,28.1,27.8,7.92,0.22,0.03,0.53,4.82,0.53,4.82,Cloudy,NE,29.00
2019,November,SAMPALOC,30.1,28.8,27,8.08,0.2,0.01,0.69,4.17,0.69,4.17,Cloudy,NE,28.00
2019,November,SAN ISIDRO,28.9,28.5,27,8,0.33,0.01,1.2,4.89,1.2,4.89,Cloudy,NE,27.00
2019,November,LEVISTE,29.3,29.4,28.8,7.92,0.17,0.01,0,3.86,0,3.86,Cloudy,NE,28.00
2019,November,BUSO-BUSO,29.5,29,27,7.83,0.4,0.01,1.25,4.36,1.25,4.36,Cloudy,NE,27.00
2019,November,BAÑAGA,29.6,28.9,28.2,8,0.31,0,0.5,0.46,0.5,0.46,Partly Cloudy,NE,27.00
2019,November,MANALAW,29.4,29,28.8,8.17,0.22,0,0.2,4.48,0.2,4.48,Partly Cloudy,NE,26.50
2019,November,NANGKAAN,29.1,29.5,27.9,8.17,0.16,0,0.36,4.38,0.36,4.38,Cloudy,NE,26.00
2019,November,TANAUAN,29.5,28.2,27.8,8.08,0.18,0,0.56,4.94,0.56,4.94,Cloudy,NE,26.00
2019,December,QUILING,28.2,27.8,27.5,7.75,0.45,0.2,2.63,3.97,0.01,3.97,Partly Cloudy,NE,28.00
2019,December,SAMPALOC,28.8,28.2,28,7.75,0.34,0.16,2.63,3.35,0.25,3.35,Sunny,NE,28.00
2019,December,SAN ISIDRO,27.8,27.8,28,7.67,0.41,0.18,2.59,2.81,0.06,2.81,Partly Cloudy,NE,27.00
2019,December,BERINAYAN,28.2,27.8,27.8,7.83,0.18,0.19,2.76,2.03,0.02,2.03,Sunny,NE,27.00
2019,December,LEVISTE,27.8,28.1,28.2,7.83,0.38,0.18,2.54,3.14,0.01,3.14,Partly Cloudy,NE,27.00
2019,December,BUSO-BUSO,28.4,28,28,7.83,0.36,0.16,2.59,2.74,0.03,2.74,Partly Cloudy,NE,26.00
2019,December,BAÑAGA,28,28,28,7.83,0.36,0.12,2.45,2.94,0.01,2.94,Fair,NE,26.00
2019,December,MANALAW,28,27.7,27.8,7.83,0.36,0.12,2.68,3.15,0.03,3.15,Fair,NE,26.00
2019,December,NANGKAAN,27.9,27.5,26.8,8.08,0.36,0.21,2.7,3.93,0.06,3.93,Cloudy,NE,25.00
2019,December,TANAUAN,27.8,27.3,26.7,7.75,0.45,0.28,2.71,3.98,0.04,3.98,Cloudy,NE,24.50
2020,February,SAMPALOC,26.8,26.5,26.3,7.87,0.24,,2.56,3.78,ND,4,Partly Cloudy,NE,25.00
2020,February,QUILING,26.3,26.2,26.2,6.49,0.28,,2.51,2.4,ND,3.67,Sunny,NE,25.00
2020,February,AYA,26.3,26.2,26.2,6.49,0.09,,2.54,2.42,ND,4.33,Sunny,NE,26.00
2020,February,LEVISTE,26.9,26.8,26.8,7.38,0.27,,2.45,4.35,ND,3.33,Partly Cloudy,NE,25.00
2020,February,AMBULONG,26.3,26.8,26.5,6.63,0.09,,2.55,2.91,ND,4.67,Sunny,NE,26.00
2020,February,TANAUAN,26.3,26.8,26.5,7.83,0.04,,2.53,1.46,0.06,5,Fair,NE,24.00
2020,February,NANGKAAN,26.1,26.1,26,7.89,0.04,,2.56,1.82,0.2,5,Fair,NE,23.00
2020,March,TANAUAN,28.8,26.8,26.3,7.55,0.06,,2.47,6.1,0.16,3,Cloudy,NE,25.00
2020,March,NANGKAAN,28.8,26.9,26.8,7.47,0.04,,2.41,5.71,0.1,1.33,Fair,NE,26.00
2020,March,MANALAW,28.9,27.5,27,7.39,0.05,,2.48,6.25,0.03,2.67,Fair,NE,28.00
2020,March,BAÑAGA,29.1,28,27.1,7.57,0.05,,2.45,5.6,0.04,2,Cloudy,SE,28.00
2020,March,BUSO-BUSO,29.2,27.1,26.8,7.47,0.06,,2.53,6.05,0.05,3.33,Partly Cloudy,SE,28.00
2020,March,LEVISTE,29.1,27.2,27.1,7.39,0.05,,2.5,5.63,0.02,2,Sunny,Se,28.00
2020,March,SAN ISIDRO,29.1,27.2,27,7.62,0.1,,2.53,6.07,0.07,2.67,Sunny,SE,29.00
2020,March,SAMPALOC,29,27.4,27.1,7.63,0.08,,2.52,6.15,0,3,Sunny,SE,29.00
2020,March,QUILING,28.8,27.4,27.2,7.65,0.16,,2.48,6.04,0,2.67,Sunny,SE,29.00
2020,April,TANAUAN,29.7,27.3,26.8,8.86,0.61,,2.57,5.05,ND,2.67,Sunny,SW,28.00
2020,April,NANGKAAN,29.2,26.9,26.8,8.88,0.22,,2.63,5.17,0.03,3.33,Sunny,NE,27.00
2020,April,MANALAW,30.3,29.7,27.2,8.83,0.22,,2.48,5.92,0.03,3,Sunny,NE,28.00
2020,April,BAÑAGA,29.8,29.8,27.2,8.88,0.22,,2.88,5.02,0.03,1,Sunny,NE,28.00
2020,April,BUSO-BUSO,29.9,27.8,27.2,8.77,0.22,,3.03,5.13,0.1,3.67,Sunny,NE,29.00
2020,April,LEVISTE,29.8,29,28,8.94,0.28,,2.84,5.55,0.11,0.67,Sunny,NE,29.00
2020,April,SAN ISIDRO,30.2,27.3,27.2,8.85,0.19,,2.66,5.93,0.14,4,Sunny,NE,29.00
2020,April,SAMPALOC,30.4,27.9,27.2,8.86,0.28,,2.58,5.72,0.04,1.33,Sunny,NE,30.00
2020,April,QUILING,29.7,29.2,27.2,8.92,0.2,,2.57,6.04,0.02,1.33,Cloudy,NE,30.00
2020,May,TANAUAN,31.9,27.8,26.8,8.33,0.09,,2.83,5.92,0.01,3.33,Partly Cloudy,NE,29.00
2020,May,NANGKAAN,31.4,28,27.1,8.33,0.12,,2.5,5.7,0.03,6,Fair,NE,28.00
2020,May,MANALAW,31.7,29.5,27.5,8.17,0.16,,2.67,5.34,0.1,1.67,Fair,NE,29.00
2020,May,BAÑAGA,31.9,29.8,27.2,8.08,0.2,,2.58,5.39,0.32,3.33,Sunny,SE,31.00
2020,May,BUSO-BUSO,31.8,29.2,27,8.25,0.19,,2.58,5.99,0.19,3.33,Sunny,SE,30.00
2020,May,LEVISTE,31.9,28.3,27.1,8.17,0.11,,2.5,4.61,0.04,4.67,Sunny,NE,30.00
2020,May,SAN ISIDRO,31.7,29.6,27.2,8.08,0.2,,2.58,4.46,0.32,3.33,Sunny,NE,29.50
2020,May,SAMPALOC,31.9,29.8,27.2,8,0.15,,2.58,4.88,0.02,4.33,Sunny,SE,30.50
2020,May,QUILING,32,29.6,27.5,8.25,0.11,,2.58,5.01,0.01,2.67,Sunny,SE,30.00
2020,June,BOOT,30.5,28.8,27,8.25,0.2,,2.69,5.31,0.08,1.67,Fair,NE,29.00
2020,June,NANGKAAN,30.4,28.8,27.1,8.33,0.17,,2.49,6.47,0.04,3.67,Sunny,NE,29.00
2020,June,MANALAW,31.4,31,27.8,8.42,0.25,,2.3,4.65,0.1,1.67,Sunny,NE,29.00
2020,June,BAÑAGA,31.2,30.4,27,8.08,0.32,,2.49,3.32,0.46,2.67,Sunny,NE,29.00
2020,June,BUSO-BUSO,31.3,28.8,26.8,7.83,0.31,,2.64,2.7,0.44,4.67,Sunny,NE,29.50
2020,June,LEVISTE,31.4,29.9,27.6,8.17,0.15,,2.29,4.39,0.04,3.33,Sunny,NE,30.00
2020,June,SAN ISIDRO,31.2,28.3,27,8.08,0.08,,2.41,6.4,0.35,3,Sunny,NE,29.50
2020,June,SAMPALOC,31.5,27.8,27,7.83,0.07,,2.56,4.07,0.01,4.67,Sunny,NE,30.00
2020,June,QUILING,31.3,29,27.1,7.92,0.13,,2.53,5.36,ND,2.67,Sunny,NE,30.00
2020,July,BOOT,29.8,28.6,27.2,8.16,0.17,,3,3.28,0.01,2.67,Fair,NE,28.00
2020,July,NANGKAAN,31.1,29.2,27.2,8.2,0.2,,3,1.95,ND,1,Sunny,NE,28.00
2020,July,MANALAW,31.8,28.4,27.7,8.13,0.23,,3,5.73,0.01,2.67,Sunny,NE,29.00
2020,July,BAÑAGA,32.1,30.4,27.6,8.17,0.31,,3,1.95,0.13,1,Sunny,NE,29.00
2020,July,BUSO-BUSO,32.1,29.3,27.8,8.1,0.37,,3,1.61,0.07,2.67,Sunny,NE,29.00
2020,July,LEVISTE,32.2,30.8,28,8.13,0.31,,3,1.05,0.14,1.33,Sunny,SE,31.00
2020,July,SAN ISIDRO,31.1,28.4,27.3,8.02,0.24,,3,6.2,ND,2.67,Sunny,NE,29.00
2020,July,SAMPALOC,32.7,29.2,27.4,8.14,0.21,,3,5.73,0.02,4.33,Sunny,SE,30.00
2020,July,QUILING,32.4,30.6,27.6,8.39,0.37,,3,4.71,0.06,1.67,Sunny,NE,30.00
2020,August,BOOT,30.4,26.9,26.7,7.83,0.3,,,6.84,0.07,5.33,Fair,NE,27.00
2020,August,NANGKAAN,30.8,27.1,26.9,7.83,0.2,,,6.64,ND,4.33,Fair,NE,27.00
2020,August,MANALAW,31.1,30.8,29.5,8.17,0.26,,,4.87,ND,0.33,Partly Sunny,NE,27.00
2020,August,BAÑAGA,31.2,27.3,27.3,7.67,0.75,,,1.5,0.6,6.67,Sunny,NE,29.00
2020,August,BUSO-BUSO,31.1,27.3,27.3,7.5,0.52,,,1.7,0.23,7.33,Sunny,SE,29.00
2020,August,LEVISTE,32,30.2,27.7,7.92,0.45,,,2.4,0.19,3.33,Partly Sunny,SE,29.50
2020,August,SAN ISIDRO,31.3,27.4,27.4,7.75,0.32,,,3.53,0.05,5.33,Sunny,SW,29.00
2020,August,SAMPALOC,31.8,27.2,27,7.75,0.33,,,2.2,0.03,5,Cloudy,SE,30.00
2020,September,BOOT,31.2,29.6,28.8,7.75,0.05,,2.38,6.52,0.05,ND,Cloudy,NE,27.00
2020,September,NANGKAAN,31,27.8,27.3,8.17,0.05,,1.78,6.51,0.1,0.04,Cloudy,NE,27.00
2020,September,MANALAW,30.8,30.7,29.2,8.25,0.09,,2.45,5.59,0.1,1.67,Cloudy,NE,27.00
2020,September,BAÑAGA,31.1,30.4,27.8,7.92,0.18,,2.21,3.2,0.69,3.67,Partly Sunny,NE,28.00
2020,September,BUSO-BUSO,31.1,30,27.8,8.08,0.17,,2.81,4.01,0.72,3,Fair,NE,28.00
2020,September,LEVISTE,31.7,30.9,28.8,8.08,0.16,,2.47,5.7,0.52,1.67,Sunny,NE,29.00
2020,September,SAN ISIDRO,31.4,28.2,28.2,8.17,0.15,,2.54,4.75,0.57,5.33,Sunny,NE,28.00
2020,September,SAMPALOC,31.9,29,28,8,0.13,,2.55,5.76,0.29,3,Sunny,NE,30.00
2020,September,QUILING,31.9,30.8,28,8.25,0.09,,2.45,5.06,0.29,2.33,Sunny,NE,30.00
